sdg_goal,sdg_name,flow_category_key,flow_category,flow_category_desc,rank,source_goal,source_goal_name,source_sdg,target_goal,target_goal_name,target_sdg,flow_type,cashflow
1,No Poverty (无贫穷),incoming,从外部流入,来自其他SDG大目标的流入,1,12,Responsible Consumption and Production (负责任消费和生产),12.2_Neg,1,No Poverty (无贫穷),1.4_Pos,Neg_to_Pos,1720827.0
1,No Poverty (无贫穷),incoming,从外部流入,来自其他SDG大目标的流入,2,8,Decent Work and Economic Growth (体面工作和经济增长),8.2_Pos,1,No Poverty (无贫穷),1.4_Pos,Pos_to_Pos,1641486.0
1,No Poverty (无贫穷),incoming,从外部流入,来自其他SDG大目标的流入,3,12,Responsible Consumption and Production (负责任消费和生产),12.5_Neg,1,No Poverty (无贫穷),1.4_Pos,Neg_to_Pos,1568578.0
1,No Poverty (无贫穷),incoming,从外部流入,来自其他SDG大目标的流入,4,8,Decent Work and Economic Growth (体面工作和经济增长),8.5_Pos,1,No Poverty (无贫穷),1.4_Pos,Pos_to_Pos,1365747.0
1,No Poverty (无贫穷),incoming,从外部流入,来自其他SDG大目标的流入,5,12,Responsible Consumption and Production (负责任消费和生产),12.2_Neg,1,No Poverty (无贫穷),1.1_Pos,Neg_to_Pos,1197577.0
1,No Poverty (无贫穷),internal,内部流动,同一SDG大目标内部子目标之间的流动（含自环）,1,1,No Poverty (无贫穷),1.4_Pos,1,No Poverty (无贫穷),1.4_Pos,Pos_to_Pos,387346.0
1,No Poverty (无贫穷),internal,内部流动,同一SDG大目标内部子目标之间的流动（含自环）,2,1,No Poverty (无贫穷),1.4_Pos,1,No Poverty (无贫穷),1.4_Neg,Pos_to_Neg,67307.0
1,No Poverty (无贫穷),internal,内部流动,同一SDG大目标内部子目标之间的流动（含自环）,3,1,No Poverty (无贫穷),1.4_Neg,1,No Poverty (无贫穷),1.4_Neg,Neg_to_Neg,48152.0
1,No Poverty (无贫穷),internal,内部流动,同一SDG大目标内部子目标之间的流动（含自环）,4,1,No Poverty (无贫穷),1.3_Pos,1,No Poverty (无贫穷),1.3_Pos,Pos_to_Pos,42148.0
1,No Poverty (无贫穷),internal,内部流动,同一SDG大目标内部子目标之间的流动（含自环）,5,1,No Poverty (无贫穷),1.1_Pos,1,No Poverty (无贫穷),1.1_Pos,Pos_to_Pos,15029.0
1,No Poverty (无贫穷),outgoing,流出到外部,从本SDG大目标流向其他SDG大目标,1,1,No Poverty (无贫穷),1.4_Pos,9,"Industry, Innovation and Infrastructure (产业、创新和基础设施)",9.1_Pos,Pos_to_Pos,1634223.0
1,No Poverty (无贫穷),outgoing,流出到外部,从本SDG大目标流向其他SDG大目标,2,1,No Poverty (无贫穷),1.4_Pos,12,Responsible Consumption and Production (负责任消费和生产),12.5_Neg,Pos_to_Neg,1434612.0
1,No Poverty (无贫穷),outgoing,流出到外部,从本SDG大目标流向其他SDG大目标,3,1,No Poverty (无贫穷),1.4_Pos,8,Decent Work and Economic Growth (体面工作和经济增长),8.5_Pos,Pos_to_Pos,1323831.0
1,No Poverty (无贫穷),outgoing,流出到外部,从本SDG大目标流向其他SDG大目标,4,1,No Poverty (无贫穷),1.4_Pos,13,Climate Action (气候行动),13.2_Neg,Pos_to_Neg,1103070.0
1,No Poverty (无贫穷),outgoing,流出到外部,从本SDG大目标流向其他SDG大目标,5,1,No Poverty (无贫穷),1.4_Pos,9,"Industry, Innovation and Infrastructure (产业、创新和基础设施)",9.4_Pos,Pos_to_Pos,886924.0
